"Podjetja po ob�inah, Slovenija, letno"

"OB�INE";"2008 �tevilo podjetij";"2009 �tevilo podjetij";"2010 �tevilo podjetij";"2011 �tevilo podjetij";"2012 �tevilo podjetij";"2013 �tevilo podjetij";"2014 �tevilo podjetij";"2015 �tevilo podjetij";"2016 �tevilo podjetij";"2017 �tevilo podjetij";"2018 �tevilo podjetij";"2019 �tevilo podjetij";"2020 �tevilo podjetij";"2021 �tevilo podjetij";"2022 �tevilo podjetij";"2023 �tevilo podjetij"
"Pod�etrtek";199;218;219;222;240;264;274;280;275;290;296;310;312;323;332;347
"Podlehnik";84;87;89;84;90;96;99;99;102;112;119;122;114;117;119;114
"Podvelka";118;124;116;119;128;130;146;154;152;152;151;148;146;148;157;153
"Polj�ane";240;265;287;274;265;275;272;274;275;283;272;290;289;302;309;317
"Polzela";299;320;324;335;371;410;422;440;463;457;472;481;493;507;527;569
"Postojna";1222;1257;1267;1264;1294;1369;1402;1469;1482;1471;1468;1534;1524;1545;1628;1643
"Prebold";310;327;334;372;389;431;438;431;426;425;421;430;428;431;468;478
"Preddvor";231;249;259;260;272;281;303;315;334;329;345;354;331;335;367;398
"Prevalje";373;396;391;409;415;434;443;456;468;445;445;450;435;455;470;486
"Ptuj";1952;2042;2081;2091;2143;2208;2240;2298;2329;2295;2318;2370;2371;2396;2528;2619
"Puconci";261;295;295;312;323;346;348;346;355;351;345;344;345;357;360;373
"Ra�e - Fram";400;425;455;466;505;531;529;532;544;534;548;586;598;630;669;715
"Rade�e";274;282;302;284;292;312;316;315;306;291;302;312;313;322;351;346
"Radenci";285;299;308;320;310;320;319;326;335;333;340;340;345;358;360;376
"Radlje ob Dravi";462;483;496;522;535;549;560;567;560;556;553;550;556;561;584;596
"Radovljica";1609;1677;1730;1723;1763;1925;1993;2038;2130;2181;2281;2369;2352;2396;2545;2653
"Ravne na Koro�kem";718;752;772;787;801;812;820;843;877;856;858;889;866;891;920;928
"Razkri�je";53;55;57;57;57;60;68;65;62;63;63;65;66;66;69;70
"Re�ica ob Savinji";169;180;179;177;180;189;185;188;200;199;186;200;207;211;218;232
"Ren�e - Vogrsko";315;330;345;346;346;370;374;383;393;398;382;393;392;389;416;429
"Ribnica";615;642;670;666;688;750;786;788;804;810;828;832;843;859;887;899
"Ribnica na Pohorju";53;55;57;54;54;70;76;71;70;69;66;62;64;70;75;77
"Roga�ka Slatina";739;763;792;829;863;913;927;965;988;987;1020;1056;1059;1069;1149;1170
"Roga�ovci";104;117;118;132;127;140;145;151;144;152;153;152;151;160;157;166
"Rogatec";152;159;173;178;179;206;215;246;234;222;213;215;211;212;236;245
"Ru�e";445;467;495;499;498;527;533;530;561;541;535;563;564;574;596;615
"Selnica ob Dravi";272;291;305;316;316;333;338;342;351;340;344;366;368;363;389;397
"Semi�";187;198;199;208;208;215;208;213;215;227;230;240;230;248;257;264
"Sevnica";1162;1166;1171;1163;1180;1232;1233;1232;1248;1230;1233;1258;1271;1281;1325;1335
"Se�ana";1261;1323;1347;1363;1428;1540;1570;1627;1683;1644;1691;1760;1751;1760;1825;1868
"Slovenj Gradec";1323;1377;1412;1443;1510;1560;1591;1606;1637;1611;1641;1678;1690;1745;1829;1857
"Slovenska Bistrica";1676;1793;1839;1941;1991;2063;2072;2112;2095;2106;2143;2186;2239;2311;2371;2457
"Slovenske Konjice";997;1035;1075;1084;1093;1147;1192;1215;1245;1215;1233;1253;1265;1323;1406;1456
"Sodra�ica";131;136;143;145;140;174;170;178;183;179;182;181;187;201;210;210
"Sol�ava";72;75;69;70;77;85;91;85;90;91;100;102;104;111;114;120
"Sredi��e ob Dravi";91;103;104;105;116;119;114;113;115;117;122;120;122;113;114;122
"Star�e";226;244;259;258;258;271;277;274;281;284;290;295;301;318;341;345
"Stra�a";211;225;220;231;242;255;256;264;278;275;288;307;306;307;320;336
"Sveta Ana";63;79;74;77;91;97;91;96;97;100;103;108;114;120;122;135
"Sveta Trojica v Slov. goricah";90;99;103;106;112;108;108;108;102;106;108;104;107;114;129;139
"Sveti Andra� v Slov. goricah";49;51;57;58;62;67;70;76;75;75;73;71;71;72;80;80
"Sveti Jurij ob ��avnici";135;138;150;154;157;160;168;165;164;169;172;165;169;181;195;204
"Sveti Jurij v Slov. goricah";65;76;83;86;82;87;90;91;91;86;89;104;105;110;107;113
"Sveti Toma�";52;57;59;67;62;67;67;70;65;70;71;72;82;76;80;91
"�alovci";56;60;56;57;64;71;72;84;90;90;83;86;88;92;93;96
"�empeter - Vrtojba";674;732;740;734;743;754;752;769;777;751;767;756;757;749;788;826
"�en�ur";612;661;713;755;811;825;842;866;897;875;920;932;947;975;1052;1096
"�entilj";349;385;400;407;426;443;453;468;461;454;464;478;469;463;497;499
"�entjernej";367;372;371;387;397;442;465;447;467;459;471;478;492;497;526;557
"�entjur";1114;1198;1252;1267;1334;1413;1479;1483;1507;1515;1513;1538;1565;1607;1710;1796
"�entrupert";142;152;163;163;159;172;179;193;194;191;195;200;193;194;212;213
"�kocjan";145;149;147;151;159;172;179;179;187;190;198;201;210;211;225;227
"�kofja Loka";1592;1669;1725;1774;1830;1954;2072;2146;2168;2152;2209;2220;2232;2307;2381;2395
"�kofljica";674;733;765;800;854;893;923;964;1005;1030;1086;1122;1134;1124;1200;1220
"�marje pri Jel�ah";541;578;604;617;646;686;697;708;748;730;759;802;821;829;871;936
"�marje�ke Toplice";149;154;158;160;160;184;200;202;214;210;212;222;237;228;245;259
"�martno ob Paki";155;164;182;173;174;185;196;202;214;205;212;222;242;259;273;270
"�martno pri Litiji";283;315;313;312;312;331;344;372;381;374;387;379;387;396;425;435
"�o�tanj";463;482;497;506;499;539;529;530;558;550;573;596;611;627;668;688
"�tore";227;239;238;249;261;282;294;296;294;292;315;328;337;342;357;361
"Tabor";80;88;84;95;104;124;124;125;136;133;129;128;136;142;151;159
"Ti�ina";181;185;185;190;201;212;213;213;213;214;211;225;225;228;236;245
"Tolmin";980;1028;1034;1033;1063;1134;1137;1136;1135;1151;1192;1189;1184;1213;1254;1283
"Trbovlje";965;1004;1032;1033;1036;1030;1031;1065;1104;1097;1109;1120;1113;1113;1172;1252
"Trebnje";901;957;999;1044;899;955;973;1016;1039;1047;1086;1077;1109;1123;1173;1222
"Trnovska vas";45;53;59;65;63;59;63;68;72;69;70;72;72;75;82;88
"Trzin";754;780;803;823;829;868;892;928;923;940;937;943;946;976;1005;1038
"Tr�i�";951;1037;1091;1103;1106;1154;1185;1229;1257;1280;1288;1300;1311;1362;1401;1479
"Turni��e";106;112;129;137;144;147;150;155;145;138;139;148;146;150;157;157
"Velenje";1907;1980;1967;1985;1988;2092;2116;2159;2243;2222;2294;2365;2345;2435;2571;2661
"Velika Polana";52;55;51;51;54;55;55;60;63;64;65;67;62;64;68;75
"Velike La��e";279;284;287;312;320;385;400;393;388;396;399;408;435;449;469;485
"Ver�ej";80;88;91;93;96;94;94;93;98;101;100;100;107;107;113;109
"Videm";210;238;235;244;262;285;266;278;279;277;294;300;299;302;320;346
"Vipava";439;443;453;419;451;483;477;481;483;505;508;528;525;550;586;596
"Vitanje";105;116;107;103;116;133;132;130;121;125;119;122;123;143;148;156
"Vodice";300;321;347;347;374;387;390;401;424;454;481;499;517;533;565;586
"Vojnik";430;456;477;502;532;580;604;633;632;650;667;687;712;762;797;801
"Vransko";145;154;168;168;172;183;192;189;198;201;207;205;200;209;218;237
"Vrhnika";1122;1212;1283;1326;1365;1426;1461;1483;1538;1557;1618;1629;1648;1724;1824;1914
"Vuzenica";170;178;175;180;189;189;193;183;181;183;192;199;192;190;195;209
"Zagorje ob Savi";924;982;1002;1009;1024;1093;1106;1136;1152;1109;1127;1128;1169;1151;1252;1270
"Zavr�";38;44;49;57;58;62;65;86;84;58;54;55;52;60;72;81
"Zre�e";396;434;424;429;434;472;490;497;489;484;502;507;509;534;578;591
"�alec";1598;1705;1754;1797;1832;1903;1930;1940;2019;1995;2034;2082;2083;2119;2261;2311
"�elezniki";396;415;430;434;459;482;495;498;518;525;530;533;530;546;571;565
"�etale";43;49;46;45;49;56;59;59;59;64;66;64;60;59;61;64
"�iri";305;325;330;341;355;370;400;407;406;393;412;430;439;462;459;460
"�irovnica";270;282;296;323;338;363;369;377;387;404;420;447;461;454;481;513
"�u�emberk";202;208;217;220;234;244;250;251;263;263;264;278;290;299;325;334
